1,札幌医科大学附属病院,58,15.28,29,19.66,45 ,15.1,60,21.4,52,14.1,62,23.9,060-8543,北海道,札幌市中央区南１条西１６丁目２９１番地,43.05523,141.33328,1,北海道
2,北海道大学病院,50,10.4,36,12.44,39 ,18.3,62,9.0,60,11.5,54,18.6,060-8648,北海道,札幌市北区北１４条西５丁目,43.07719,141.3454,1,北海道
3,旭川医科大学病院,73,16.15,107,13.92,95 ,14.7,116,18.5,138,18.2,150,19.1,078-8510,北海道,旭川市緑が丘東２条１丁目１番１号,43.73004,142.38441,1,北海道
4,岩手医科大学附属病院,277,19.49,273,18.78,275 ,21.9,370,23.0,378,23,322,20.4,020-0023,岩手県,盛岡市内丸１９番１号,39.70515,141.15169,2,東北
5,東北大学病院,85,21.11,88,17.85,117 ,19.7,102,18.3,90,22.6,136,25.1,980-0872,宮城県,仙台市青葉区星陵町　１ー１,38.27222,140.86081,2,東北
6,秋田大学医学部附属病院,49,20.53,53,20.92,41 ,32.4,66,19.1,52,23.9,82,19.4,010-0041,秋田県,秋田市広面字蓮沼４４ー２,39.72778,140.14882,2,東北
7,国立大学法人山形大学医学部附属病院,87,20.16,100,18.08,107 ,17.7,80,20.5,88,21.9,78,20.8,990-9585,山形県,山形市飯田西２ー２ー２,38.2152,140.31744,2,東北
8,公立大学法人福島県立医科大学附属病院,68,22.46,78,25.31,76 ,25,88,21.8,116,20.3,84,24.9,960-1295,福島県,福島市光が丘１,37.68978,140.46771,2,東北
9,筑波大学附属病院,65,18.05,55,21.87,64 ,19.1,68,13.8,80,12.7,94,14.4,305-8576,茨城県,つくば市天久保２−１−１,36.09308,140.10205,3,関東
10,自治医科大学附属病院,284,18.52,325,18.25,341 ,18.3,298,16.7,346,17.8,308,16.6,329-0498,栃木県,下野市薬師寺３３１１−１,36.41003,139.86243,3,関東
11,獨協医科大学病院,309,21.25,270,24.3,304 ,25.1,348,19.6,390,19.6,460,20.4,321-0293,栃木県,下都賀郡壬生町大字北小林８８０,36.46992,139.82661,3,関東
12,国立大学法人群馬大学医学部附属病院,71,17.39,59,19.83,48 ,17.3,72,17.3,58,16.7,58,23,371-8511,群馬県,前橋市昭和町３ー３９ー１５,36.40783,139.06271,3,関東
13,埼玉医科大学病院,150,24.11,184,26.18,195 ,25.5,176,28.1,208,21.5,290,21,350-0451,埼玉県,入間郡毛呂山町毛呂本郷３８,35.93594,139.30408,3,関東
14,防衛医科大学校病院,140,12.46,90,12.54,84 ,15.5,104,11.9,108,16.9,114,14.9,359-0042,埼玉県,所沢市並木３−２,35.80229,139.46782,3,関東
15,千葉大学医学部附属病院,59,15.73,57,16.23,47 ,18.5,40,17.4,46,13.3,42,17.7,260-0856,千葉県,千葉市中央区亥鼻１‐８‐１,35.60474,140.12897,3,関東
