1,札幌医科大学附属病院,060-8543,北海道,札幌市中央区南１条西１６丁目２９１番地,43.05523,141.33328,1,北海道,1
2,北海道大学病院,060-8648,北海道,札幌市北区北１４条西５丁目,43.07719,141.3454,1,北海道,1
3,旭川医科大学病院,078-8510,北海道,旭川市緑が丘東２条１丁目１番１号,43.73004,142.38441,1,北海道,1
4,岩手医科大学附属病院,020-0023,岩手県,盛岡市内丸１９番１号,39.70515,141.15169,2,東北,3
5,東北大学病院,980-0872,宮城県,仙台市青葉区星陵町　１ー１,38.27222,140.86081,2,東北,4
6,秋田大学医学部附属病院,010-0041,秋田県,秋田市広面字蓮沼４４ー２,39.72778,140.14882,2,東北,5
7,国立大学法人山形大学医学部附属病院,990-9585,山形県,山形市飯田西２ー２ー２,38.2152,140.31744,2,東北,6
8,公立大学法人福島県立医科大学附属病院,960-1295,福島県,福島市光が丘１,37.68978,140.46771,2,東北,7
9,筑波大学附属病院,305-8576,茨城県,つくば市天久保２−１−１,36.09308,140.10205,3,関東,8
10,自治医科大学附属病院,329-0498,栃木県,下野市薬師寺３３１１−１,36.41003,139.86243,3,関東,9
11,獨協医科大学病院,321-0293,栃木県,下都賀郡壬生町大字北小林８８０,36.46992,139.82661,3,関東,9
12,国立大学法人群馬大学医学部附属病院,371-8511,群馬県,前橋市昭和町３ー３９ー１５,36.40783,139.06271,3,関東,10
13,埼玉医科大学病院,350-0451,埼玉県,入間郡毛呂山町毛呂本郷３８,35.93594,139.30408,3,関東,11
14,防衛医科大学校病院,359-0042,埼玉県,所沢市並木３−２,35.80229,139.46782,3,関東,11
15,千葉大学医学部附属病院,260-0856,千葉県,千葉市中央区亥鼻１‐８‐１,35.60474,140.12897,3,関東,12
16,東京慈恵会医科大学附属病院,105-0003,東京都,港区西新橋三丁目１９番１８号,35.66369,139.75145,3,関東,13
17,東京医科大学病院,160-0023,東京都,新宿区西新宿六丁目７番１号,35.69372,139.69193,3,関東,13
18,東京女子医科大学病院,162-0054,東京都,新宿区河田町８番１号,35.69717,139.71962,3,関東,13
19,慶應義塾大学病院,160-0016,東京都,新宿区信濃町３５番地,35.68066,139.71906,3,関東,13
20,日本医科大学付属病院,113-0022,東京都,文京区千駄木一丁目１番５号,35.72116,139.75909,3,関東,13
21,順天堂大学医学部附属順天堂医院,113-0033,東京都,文京区本郷三丁目１番３号,35.70242,139.76257,3,関東,13
22,昭和大学病院,142-0064,東京都,品川区旗の台一丁目５番８号,35.60851,139.70354,3,関東,13
23,東邦大学医療センター大森病院,143-0015,東京都,大田区大森西六丁目１１番１号,35.56839,139.72392,3,関東,13
24,日本大学医学部附属板橋病院,173-0032,東京都,板橋区大谷口上町３０番１号,35.7493,139.69116,3,関東,13
25,帝京大学医学部附属病院,173-0003,東京都,板橋区加賀二丁目１１番１号,35.75928,139.71448,3,関東,13
26,杏林大学医学部付属病院,181-0004,東京都,三鷹市新川六丁目２０番２号,35.67712,139.56615,3,関東,13
27,東京医科歯科大学医学部附属病院,113-0034,東京都,文京区湯島一丁目５番４５号,35.70159,139.76427,3,関東,13
28,東京大学医学部附属病院,113-0033,東京都,文京区本郷七丁目３番１号,35.71172,139.76329,3,関東,13
29,公立大学法人　横浜市立大学附属病院,236-0004,神奈川県,横浜市金沢区福浦３−９,35.34313,139.65137,3,関東,14
30,北里大学病院,252-0329,神奈川県,相模原市南区北里１−１５−１,35.53963,139.39378,3,関東,14
31,東海大学医学部付属病院,259-1143,神奈川県,伊勢原市下糟屋字上ノ台１４３,35.40643,139.32886,3,関東,14
32,聖マリアンナ医科大学病院,216-0015,神奈川県,川崎市宮前区菅生２−１６−１,35.59938,139.5477,3,関東,14
33,新潟大学医歯学総合病院,951-8520,新潟県,新潟市中央区旭町通一番町７５４番地,37.9185,139.0374,4,中部,15
34,国立大学法人富山大学附属病院,930-0152,富山県,富山市杉谷２６３０,36.68,137.14232,4,中部,16
35,金沢医科大学病院,920-0293,石川県,河北郡内灘町大学１丁目１番地,36.65544,136.64609,4,中部,17
36,福井大学医学部附属病院,910-1193,福井県,吉田郡永平寺町松岡下合月２３−３,36.10849,136.29665,4,中部,18
37,山梨大学医学部附属病院,409-3898,山梨県,中央市下河東１１１０,35.60887,138.53777,4,中部,19
38,国立大学法人　信州大学医学部附属病院,390-0802,長野県,松本市旭３−１−１,36.24998,137.97893,4,中部,20
39,浜松医科大学医学部附属病院,431-3192,静岡県,浜松市東区半田山一丁目２０番１号,34.76939,137.74052,4,中部,22
40,名古屋市立大学病院,467-0001,愛知県,名古屋市瑞穂区瑞穂町字川澄１,35.1394,136.9352,4,中部,23
41,藤田保健衛生大学病院,470-1101,愛知県,豊明市沓掛町田楽ケ窪１−９８,35.06911,137.00583,4,中部,23
42,愛知医科大学病院,480-1195,愛知県,愛知郡長久手町大字岩作字雁又２１番地,35.19342,137.0484,4,中部,23
43,名古屋大学医学部附属病院,466-0065,愛知県,名古屋市昭和区鶴舞町６５,35.15776,136.92114,4,中部,23
44,国立大学法人三重大学医学部附属病院,514-0001,三重県,津市江戸橋２丁目１７４番地,34.7423,136.52371,5,近畿,24
45,滋賀医科大学医学部附属病院,520-2121,滋賀県,大津市瀬田月輪町,34.97272,135.94785,5,近畿,25
46,京都府立医科大学附属病院,602-8566,京都府,京都府京都市上京区河原町通広小路上る梶井町４６５,35.022896,135.770298,5,近畿,26
47,京都大学医学部附属病院,606-8507,京都府,京都市左京区聖護院川原町５４,35.01956,135.77817,5,近畿,26
48,大阪医科大学附属病院,569-0801,大阪府,高槻市大学町２番７号,34.85146,135.62485,5,近畿,27
49,大阪市立大学医学部附属病院,545-0051,大阪府,大阪市阿倍野区旭町一丁目５番７号,34.64698,135.50899,5,近畿,27
50,関西医科大学附属枚方病院,573-1191,大阪府,枚方市新町二丁目３番１号,34.81785,135.64507,5,近畿,27
51,近畿大学医学部附属病院,589-0014,大阪府,大阪狭山市大野東３７７番地の２,34.47376,135.54756,5,近畿,27
52,大阪大学医学部附属病院,565-0871,大阪府,吹田市山田丘２番１５号,34.82029,135.52365,5,近畿,27
53,兵庫医科大学病院,663-8131,兵庫県,西宮市武庫川町１−１,34.71872,135.37921,5,近畿,28
54,神戸大学医学部附属病院,650-0017,兵庫県,神戸市中央区楠町７丁目５−２,34.68559,135.17096,5,近畿,28
55,奈良県立医科大学附属病院,634-0813,奈良県,橿原市四条町８４０番地,34.50378,135.79274,5,近畿,29
56,和歌山県立医科大学附属病院,641-0012,和歌山県,和歌山市紀三井寺８１１番地１,34.18678,135.18321,5,近畿,30
